target = fom
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 027_fast10m_w_0p05_0p5_2p0__obs_2_2_2__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.003,0.001,0.0003
ITERS = 2016,2760,3560
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 028_fast10m_w_0p05_0p5_2p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.003,0.001,0.0003
ITERS = 2016,2208,2349
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 029_fast10m_w_0p05_0p5_2p0__obs_2_2_2__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.001,0.0003,0.0001
ITERS = 2016,2760,3560
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 030_fast10m_w_0p05_0p5_2p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.001,0.0003,0.0001
ITERS = 2016,2208,2349
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 031_medium30m_w_1p0_1p0_1p0__obs_2_5_10__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.01,0.003,0.001
ITERS = 5030,6146,7826
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 032_medium30m_w_1p0_1p0_1p0__obs_5_10_25__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.01,0.003,0.001
ITERS = 4097,4695,4581
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 033_medium30m_w_1p0_1p0_1p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.003,0.001,0.0003
ITERS = 5030,6146,7826
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 034_medium30m_w_1p0_1p0_1p0__obs_5_10_25__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.003,0.001,0.0003
ITERS = 4097,4695,4581
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 035_medium30m_w_1p0_1p0_1p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.001,0.0003,0.0001
ITERS = 5030,6146,7826
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 036_medium30m_w_1p0_1p0_1p0__obs_5_10_25__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.001,0.0003,0.0001
ITERS = 4097,4695,4581
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 037_medium30m_w_2p0_2p0_2p0__obs_2_5_10__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.01,0.003,0.001
ITERS = 4272,5370,7047
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 038_medium30m_w_2p0_2p0_2p0__obs_5_10_25__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.01,0.003,0.001
ITERS = 3580,4228,4303
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 039_medium30m_w_2p0_2p0_2p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.003,0.001,0.0003
ITERS = 4272,5370,7047
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 040_medium30m_w_2p0_2p0_2p0__obs_5_10_25__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.003,0.001,0.0003
ITERS = 3580,4228,4303
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 041_medium30m_w_2p0_2p0_2p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.001,0.0003,0.0001
ITERS = 4272,5370,7047
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 042_medium30m_w_2p0_2p0_2p0__obs_5_10_25__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.001,0.0003,0.0001
ITERS = 3580,4228,4303
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 043_medium30m_w_0p05_1p0_2p0__obs_2_5_10__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.01,0.003,0.001
ITERS = 6050,6146,7047
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 044_medium30m_w_0p05_1p0_2p0__obs_5_10_25__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.01,0.003,0.001
ITERS = 4750,4695,4303
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 045_medium30m_w_0p05_1p0_2p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.003,0.001,0.0003
ITERS = 6050,6146,7047
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 046_medium30m_w_0p05_1p0_2p0__obs_5_10_25__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.003,0.001,0.0003
ITERS = 4750,4695,4303
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 047_medium30m_w_0p05_1p0_2p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.001,0.0003,0.0001
ITERS = 6050,6146,7047
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 048_medium30m_w_0p05_1p0_2p0__obs_5_10_25__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.001,0.0003,0.0001
ITERS = 4750,4695,4303
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 049_medium30m_w_0p1_1p0_2p0__obs_2_5_10__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.01,0.003,0.001
ITERS = 5987,6146,7047
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 050_medium30m_w_0p1_1p0_2p0__obs_5_10_25__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.01,0.003,0.001
ITERS = 4710,4695,4303
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 051_medium30m_w_0p1_1p0_2p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.003,0.001,0.0003
ITERS = 5987,6146,7047
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 052_medium30m_w_0p1_1p0_2p0__obs_5_10_25__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.003,0.001,0.0003
ITERS = 4710,4695,4303
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 053_medium30m_w_0p1_1p0_2p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.001,0.0003,0.0001
ITERS = 5987,6146,7047
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 054_medium30m_w_0p1_1p0_2p0__obs_5_10_25__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.001,0.0003,0.0001
ITERS = 4710,4695,4303
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 055_medium30m_w_0p05_0p5_2p0__obs_2_5_10__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.01,0.003,0.001
ITERS = 6050,6625,7047
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 056_medium30m_w_0p05_0p5_2p0__obs_5_10_25__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.01,0.003,0.001
ITERS = 4750,4970,4303
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 057_medium30m_w_0p05_0p5_2p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.003,0.001,0.0003
ITERS = 6050,6625,7047
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 058_medium30m_w_0p05_0p5_2p0__obs_5_10_25__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.003,0.001,0.0003
ITERS = 4750,4970,4303
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 059_medium30m_w_0p05_0p5_2p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.8
ETAS = 0.001,0.0003,0.0001
ITERS = 6050,6625,7047
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 060_medium30m_w_0p05_0p5_2p0__obs_5_10_25__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = medium30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.001,0.0003,0.0001
ITERS = 4750,4970,4303
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 5,10,25
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 061_batch30m_w_1p0_1p0_1p0__obs_2_5_10__eta_0.01_0.003_0.001__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.01,0.003,0.001
ITERS = 2515,3073,3913
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
CASE_NAME = 062_batch30m_w_1p0_1p0_1p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.003,0.001,0.0003
ITERS = 2515,3073,3913
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
CASE_NAME = 063_batch30m_w_1p0_1p0_1p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.9
ETAS = 0.001,0.0003,0.0001
ITERS = 2515,3073,3913
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
CASE_NAME = 064_batch30m_w_2p0_2p0_2p0__obs_2_5_10__eta_0.01_0.003_0.001__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.7
ETAS = 0.01,0.003,0.001
ITERS = 2136,2685,3523
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
CASE_NAME = 065_batch30m_w_2p0_2p0_2p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.7
ETAS = 0.003,0.001,0.0003
ITERS = 2136,2685,3523
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
CASE_NAME = 066_batch30m_w_2p0_2p0_2p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.7
ETAS = 0.001,0.0003,0.0001
ITERS = 2136,2685,3523
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
CASE_NAME = 067_batch30m_w_0p05_1p0_2p0__obs_2_5_10__eta_0.01_0.003_0.001__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.6
ETAS = 0.01,0.003,0.001
ITERS = 3025,3073,3523
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
CASE_NAME = 068_batch30m_w_0p05_1p0_2p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.6
ETAS = 0.003,0.001,0.0003
ITERS = 3025,3073,3523
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
CASE_NAME = 069_batch30m_w_0p05_1p0_2p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.6
ETAS = 0.001,0.0003,0.0001
ITERS = 3025,3073,3523
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
